<RecentFiles>
  <RecentFiles>
    <File id="DC850C15-B681-4B16-B543-908AFE795E7C/f:0_Overview_0.aspx" caret="0" fromTop="0" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/f:Create_FirmContact.Designer.cs" caret="0" fromTop="0" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/f:Create_FirmContact.cs" caret="4416" fromTop="27" />
    <File id="DC850C15-B681-4B16-B543-908AFE795E7C/f:03_Understanding_jQuery_Uis_Css.aspx" caret="0" fromTop="0" />
    <File id="DC850C15-B681-4B16-B543-908AFE795E7C/f:3_LearnByDoing.aspx" caret="0" fromTop="0" />
    <File id="DC850C15-B681-4B16-B543-908AFE795E7C/f:04_Understand_Widget_By_Dissection.aspx" caret="0" fromTop="0" />
    <File id="80409D15-50E7-4E47-B7E7-0368E4305EA3/f:PhoneUserControl.cs" caret="711" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="80409D15-50E7-4E47-B7E7-0368E4305EA3/f:PhoneUserControl.cs" caret="1269" fromTop="32" />
    <File id="80409D15-50E7-4E47-B7E7-0368E4305EA3/f:PhoneUserControl.cs" caret="1067" fromTop="26" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/f:Create_FirmContact.cs" caret="3284" fromTop="27" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/f:Create_FirmContact.cs" caret="3284" fromTop="18" />
    <File id="2ABDB8CC-D252-4AD4-AD2B-969E7EA28B24/f:Create_FirmContact.cs" caret="3859" fromTop="27" />
    <File id="80409D15-50E7-4E47-B7E7-0368E4305EA3/f:PhoneUserControl.cs" caret="3112" fromTop="26" />
    <File id="80409D15-50E7-4E47-B7E7-0368E4305EA3/f:PhoneUserControl.cs" caret="743" fromTop="23" />
  </RecentEdits>
</RecentFiles>
